Barangay,Streets
Alicia,"Batangas, Ilocos Sur, Bukidnon"
Amihan,"Palosapis, Anonas, Molave, Narra, Kamias, Patino"
Apolonio Samson,"Acacia Drive, Aniceta, Antonette, Aranzanso St, B. Oliveros, Caroline, Christian, Christine, Church, Cristine, Diamond, Eulogia Drive, Evangeline, Faith, Fountain Drive, Geraldine, Goodwill, Grace Avenue, Josephine, Kaingin Road, Katherine, Lorraine, Madelaine, Magsalin, Mahogany Drive, North Park Drive, Old Samson, Oliveros Drive, Opal, Palm Drive, Q. Baetiong Drive, R. Baetiong, R. Baetiong Drive, Ruby, Samuel Dee, Sapphire, School, South Park Drive, Sunflower Lane, West Riverside St"
Baesa,"C. Asis, Alvador, Baesa Rd, Argao, Argao Street, Caina, 127 Interior, Caroline, Dinar, Dominador, Dominga, F. Carlos, Francisco, Guni-Guni, Howmart Rd, Joaquin, Jojo, Jordan Drive, Jordan Ville, Kapangyarihan, Leland Drive, Liwanag, Lourdes, Luhalhati, M. Pascual St, Macabagdal Rd, Magsaysay, Mang David Rd, Maranagal, Marikit, Masagana, Matilde, Matthew, Maxima, Mendez Rd, MIT, Narra, Osmena, Pacific, Palm Road, Phil. Union College, Pound, Quezon, Quirino Hwy, Qurino, R. Pascual, Retales, Rodriguez Dr, Sab Beda College, Saklolo, Seminary Rd, Simplicia Cir, St Andrew, St Dominic Dr, St James, St John, St Jude, St Paul, St Peter, Tullahan Rd, Villa Arca Ave, Yen"
Bagbag,"Papua, Pantabangan, Primula, Kamabasa, Abbey Road, Bawa, Cactus, Capricorn, Libra, Leo, Saguitarius, Sabila Avenue, Salazar, Morning Glory, Taurus, Gulod Road, Gold, Virgo, Zodiac, Palmera, Marigold"
Bagong Silangan,"Scarlet, Rose, Sunflower, Marigold, Magnolia, Clover, Aster, Love Bird, Mania, Miltron, Mason, Davao, Palawan, Narra Ave."
Bagumbayan,"Achilles, Acropolis Drive, Adonis, Andromeda, Apollo, Atlas, Calle Industria, Calypso Ave, Caruncho Rd, Citywalk 1, Eastwood Ave, Eastwood Palm Tree Avenue, Economia Road, Eulogio Rodriguez Jr. Ave, Garden Road, Green Meadows Ave, JM Basa, Manggahan, Mercury Ave, Obrero, Odysseus, Orchard Road, Penelope Ln, Poseidon, San Gabriel, San Jose, San Pablo St, San Roque Street, Tawiran St"
Bagumbuhay,"Miguel Malvar, Magat Salamat, J. Bugallon, Antonio Luna, F. Castillo, Kalantiaw"
Bahay Toro,"Abagao Alley, Aberdeen St, Actuarial, Acuna Dr, Administration, Aguenda, Alley 1, Alley 2, Alley 3, Alley 4, Alley 5, Apollo St, April Extension, April St, Araw, Asset, Assistant Rd, Auditing Rd, August St, Autumn Dr, Babuyan Alley, Bahay Toro Ave, Batis, Bayanihan St, Benefits, Bituin, Branches St, Brown Swiss, Cadena De Amor, Calla Lily St, Campanula, Cardinal St, Carlos, Carmel Avenue, Cattleya, Claims, Clarion Lily St, Congressional Ave, D. Baguino, Daang Maharlika Hwy, Dahon, Dakilang Lumpo, Dalsol Rd, Delos, Dexter St, Dividends, Dominic I Sub Division, Elegant, Engineering Rd, Estrella, F. Baguino, F. Carlos, F. Herrera, Faith, Fatima Ave, February, Fema Rd, Finance, Francis Dr, Gardenia Circle Road, General Ave, Geronimo, Grant, Grant Ext, GSIS Ave, Hereford St, Hope, Ilang Ilang, Imelda Ave, Insurance, Interior, J. F. Kennedy, J. Kennedy, Jaime, January, Jem Dr, Jersey, Juan, July Ext, July St, June St, Jupiter St, King's Rd, Legal Rd, M. De Ropa, Ma Elena, Ma Victoria, Manager Ave, Marcel Drive, Martin, May St, Medical, Mendez Rd, Mercury St, Mindanao Avenue, Neptune St, November St, Oblates Father St, October St, Ofelia, Pangilinan Dr, Personnel, Policy, Premium St, Production, Property, Pugad Lawin, Queen's Rd, Quirino Hwy, R. Parenas, Rd 11, Rd 12, Rd 12 Ext, Rd 14, Rd 15, Rd 16, Rd 17, Rd 18, Rd 19, Rd 20, Rd 21, Rd 22, Rd 23, Rd 25, Real Estate, Records, Redemption, Retirement, Reyes, Ricardo, Rivera, Road 18 Extension, Road A, Road B, Road C, Robert Kennedy, Rosario, Sacred Heart, Salary, San Andres St, San Beda Rd, San Diego Dr, San Felipe St, Sanggumay, Seminary Rd, Senatorial Dr, September St, Services, Shorthorn St, Simoy, Sinagtala, Sitio Militar, Spring Dr, St Benedict, St Joseph, St Jude Rd, St Mary, St Michael, St Vincent, Sta. Gertrudes, Sto. Domingo, Summer Dr, Tandang Sora Ave, Troy Compound Rd, Uranus Ext, Uranus St, V. Luzon, Villa Socorro St, Vipra, Virginia, Virtue, Visayas Ave, Winter Dr, Wisdom"
Balong-bato,"Maximina, Language, Pilipino, Sampaguita, Reading, Science, Music"
Batasan Hills,"A. Bonifacio, Acacia, Acacia St, Adams, Adler, Afulgencia Dr, Agate, Albany, Almaciga, Almaciga St, Alton St, Amber, Amethyst, Amity Street, Amsterdam St, Angela, Antique St, Antonio Dr, Aphrodite Dr, Apitong St, Apollo, Apollo Dr, Aquamarine, Aramis, Ariane, Arne, Artemis St, Athena Dr, Athena St, Atis, Avery, Bach, Baker, Baltimore St, Banaba, Barcelona, Batasan Hills, Batasan Rd, Batasan-San Mateo Rd, Battalion St, Belfast St, Belgrade St, Bell, Bills St, Blake, Boston St, Brandford, Brisbane St, Bronze, Budapest St, Bunda Dr, Byron, C. Jocson St, Cadmium, Caimito, Calantas, Calle Luz, Calle Victoria, Cambridge St, Cape Town St, Caracas St, Carnelian Street, Cash, Catbalogan St, Channel, Chase, Chico, Chrysolite, Cider, Citrine, Cohen, Comet, Commowealth Ave, Congressional Rd, Copenhagen St, Copper, Cotabato St, Courage St, Crane, Curil, Curtis, Dakila St, Dall, Dalton, Dao, Darwin, Davao Dr, Davis, Day, De Gloria St, De Vera Dr, Dee, Defore, Delhi St, Denver, Denver Loop, Detroit St, Diamond, Diego Silang, Dignity St, Digos St, Dodge, Dona Francesca, Dona Juliana, Dona Justina, Drakkar, Duhat, Dumas, E. Aguinaldo, Earth, Emerald, Emerald Street, Emilio Jacinto St, Eucalyptus, Faith St, Filinvest 1 Rd, Filinvest 2 Rd, Flintlane, Frost, G. Del Pilar, G. Silang, Galaxy, Garnet, Gold, Guijo, Guijo St, Gumamela St, Havana St, Hawaii St, Hercules Rd, Hercules St, Hills Street, Honesty St, Ilang-Ilang, Interin Batasang Pambansa Rd, Ipil, J. Abad Santos, J. Luna, J. P. Rizal, Jade, Jade Street, Jasmin, Jasper, Jupiter, Kabihasnan St, Kagandahan, Kagawad Rd, Kalayaan A, Kalayaan B, Kalayaan C, Kaligayahan St, Kalinisan, Kalusugan, Kamagong, Kamagong St, Kasayahan St, Kasipagan Street, Katarungan, Katipunan Ext, Kaunlaran, Kingston St, Lakatan St, Lanzones, Lapu Lapui, Latundan St, Lisbon St, Livelihood St, Liverpool, London, Luzon, Mabolo, Macopa, Madrid St, Mango, Mapalo Dr, Mars, Masbate St, Matabya St, Melbourne St, Milky Way, Mindoro St, Misamis St, Molave, Molave St, Monaco, Monterey, Montreal St, Moonstone, Morado St, Moscow St, Mount Bolivar, Mount Carmel, Mount Clemens, Mount Elbert, Mount Elgon, Mount Everest, Mount Fairweather, Mount Fuji, Mount Kamet, Mount McKinley St, Mount Morrison, Mount Rindjani St, Mount Rushmore St, Mount Sajama, Mount Sanford, Mount Semeru, Mount Shasta, Mount Vancouver St, Mount Vernon, Mount Whitney St, Mount Willamson St, Mt. Hubbard, Mt. Rainier St, Narra, Narra St, Neptune, Neptune St, New Castle St, Nickel, Nike Dr, Onyx, Opal, Oxwich, Panama St, Pangasinan St, Paris St, Pearl, Pembroke, Pepita St, Platinum, Plymouth St, Pontevedra, Presidential Rd, Queensland St, Raglan, Rolling Lane, Rome St, Rosal St, Rose St, Rossas St, Rowena St, Ruby, Saba St, Saging St, Saigon St, Sampaguita, San Gabriel, Santan St, Santo Nino St, Sapphire, Sapphire St, Saret St, Seattle St, Senatorial Rd, Senorita Street, Session Rd, Singatala St, Southend, Stockholm St, Sunflower, Sunnyside Dr, Sydney St, Tanguile, Tarlac St, Tarnate St, Tatiana, Tokyo, Topaz, Turquise, Venus Dr, Venus St, Vienna, Vista Real Ave, Washington St, Wellington St, Woodstock St, Yakal, Yakal St, Zambales St, Zeus Dr, Zeus St"
Bayanihan,"P. Martinez"
Bagong Lipunan ng Crame,"Mariposa, West Rd., South Rd., North Rd., 2nd Ave, 1st Ave, Liberty Ave, Orestes Ln, Mariposa Loop, Sunrise Dr, Greenview Compound, 3rd Ave, 4th Ave"
Blue Ridge A,"Crestline, Highland, Cliff"
Blue Ridge B,"Milkyway Dr, Twin Peak Dr, Comets Loop, Moonlight Loop, Evening Glow, Starline Road"
Botocan,"Makadios, Bignay, Botocan Rd"
Bungad,"Miller Ave, Bayaya, Victoria, Moore, Rest Haven, Baler, Villegas, Lilibeth, Bulacan"
Camp Aguinaldo,"Col. Bonny Serrano Ave, Arevalo St, Capinpin Ave, Arturo Enrile Ave, Camacho, Crame Ave, Abenida Epifanio de los Santos, De Jesus Ave, Delos Reyes Ave, F. Martinez, General Lim, Gozar, Guido Ave, J. Francisco Ave, Katipunan Ave, Navidad Ave, P. Santos Ave, Pan-Philippine Hwy, Rd 2, Rd 3, Rd 4, Rd 5, Rd 6, Segundo Ave, Solomon, White Plains Ave"
Capri,"Sampaguita, Acacia, Apiton, Mangga, Narra, Atis"
Central,"Mayaman, Kalayaan Ave, Matalino"
Commonwealth,"Don Mariano Marcos Ave, Commonwealth Ave, Doña Carmen"
Culiat,"Anahaw, Admirable Ln, Amethyst, Aldrin, Allan Bean, Anderw, A. Limqueco, Armstrong, Avenue Maria, Borman, Casanova Dr Ext, Cassanova Dr, Cenacle Dr, Central Ave, Charity Ln, Charity St, Charles Conrad, Circumferential Rd 5, Collins, Congressional Ave Ext, Dela Paz, Demetria Reynado, Diamond, Dona Regina, Freedon Ln, G. Ge Jesus, Gen. S. Aquino, General Luna, Golden Lane Morning Star Heights, Hizon Dr, Hope St, Jade, Jasmine, Jose Carlos St, Justice Ln, Ledesma Court Street, Libyan St, Lopez Jaena, Lotus, Love St, Lovell, Macaya St, Magsaysay, Maria Felipe, Maria Manguiat, Mc Divitt, McDivitt, Metro Ave, Morning Star Dr, Mystic Rose Dr, Opal, Osmena, P. Quiambao, Palmera, Paz Isabel St, Paz Isabel St, Peace St, Peaceful Ln, Pines St, Prudent Ln, Pura Villanueva Kalaw, Renowned Ln, Robina, Roxas, Rufo Lane, Salvador Estrada, Salvi, San Agustin, San Ponciano, Santa Felicia, Santa Margarita, St Bernadette, Sta Lucia, Sunriser, T. Alonzo, T. Bugallon, Tandang Sora Ave, Temparence Ln, Teodoro M Kalaw, Teody III, Tulips, Tyrone, Unamed, Union Dr Ext, Valerio Kalaw, Valor Ln, Via Hilario, Via Ramgo, Viola, Visayas Ave, White, Windgate, Z&H"
Damar,"Damoutin, Dadiangas, Damar Loop, Daet, Dalahican, Dampol, Banawe St, Dancalan, Daraga, Dasmarinas, Dayne, Dinalupihan, Donsol, Donsul, Dorado, Sgt. Rivera St"
Damayan,"Don Ramon Street, N. S. Amoranto Sr. Avenue, Pasian Street, Silay Street, Tapi Street"
Damayang Lagi,"10th Street, 14th Street, 9th Street, A. Luna Street, A. Reyes Street, Alley, Balabac Street, Baloy Street, Bayani Road, Bituan Street, Botolan Street, Brixton Hill Street, E. Rodriguez Sr. Avenue, Forest Hill, Gregorio Araneta Avenue, Guirayan Street, J. de la Cruz Street, J. Ruiz Street, Kapiligan Street, La Filonila Street, Landargon Street, Luntan Street, Melanio M. de Salapan Street, Montgomery Road, Palanza Street, Pawai Street, Rosa Roxas Street, Santa Cecilia Street, Santo Niño, Santo Niño Street, Sobrepeña Street, Sunset Hill, Tamar Street, Tomás Argüelles Street, Twin Hill, Ugo Street, Violago Road, Zaragoza Street"
Del Monte,"Alhambra, Apollo, Basinillo, Bernardo, Betinez, Bodino, C. Santos, Caragay, Cooper St, Dagupan, De Vera, Del Monte Ave, E. Riverside, F. Bautista St, Florencia, Flores De Mayo, G. Felipe Sr, Gen. Wood, Gordon, Judge Juan Luna St, Kentucky, Lincoln Street, Macario Rivera Sr, Manalo, Mapalad, Marinduque St, Montemayor Street, Morato Ave, Navarette, Osmena, Paraiso, Pitimini Interior St, Pongco St, Roosevelt Ave, San Antonio, San Francisco, San Joaquin, San Jose, San Pedro, San Pedro Bautista, San Vicente, Santiago, Santillan, Subic, Tolentino, Umali, Valencia, West Riverside, Wilson, Zamora"
Dioquino Zobel,"Dioquino"
Don Manuel,"Lourdes Castillo, Sata, Sto Tomas, Nicanor Ramirez"
Doña Aurora,"Plaridel, N. Ponce, P. A. Paterno, Serrano Laktaw, Lopez Jaena"
Doña Imelda,"Zaragosa, Guirayan, Kapiligan, Palanza, Lantawan, Pawal, ugu, Bayani"
Doña Josefa,"Agno, Kitanlad, Kaliraya, D. Tuazon, Cordillera, Cardiz, Kabignayan"
Duyan-duyan,"Xavierville, Aurora Blvd, Katipunan"
E. Rodriguez,"New York Ave, Imperial, Cambridge, Oxford, Purdue, Sy. Mary, West Point, Montreal, Annapolis, Yale, Columbia, Harvard"
East Kamias,"Annapolis Street, Bernardo Street, Cambridge Street, Colonel Salgado Street, EDSA, Ermin Garcia Street, Imperial Street, K-10th Street, K-3rd Street, K-6th Street, K-7th Street, K-8th Street, K-9th Street, K-G Street, K-H Street, K-I Street, K-J Street, Kamias Road, Kamuning Road, Magsaysay Avenue, Malakas Street, Maliksi Street, Mapagmahal Street, Matipuno Street, Montreal Street, New York Avenue, Purdue Street, Saint Mary Street, West Point, Yale Street"
Escopa 1,"Aguado, Antonio Luna, Cabuco, Callejon, Magat Salamat, Martin Pauza"
Escopa 2,"Angeles, Antonio Luna, Cabezas, Juan Ponce, Padre Burgos"
Escopa 3,"Dagohoy"
Escopa 4,"Alta Vista, Aurora Boulevard, Blue Parking, Esteban Abada, Marcos Highway, Katipunan Avenue, Pud Site, Topside Valley, Vallew View Drive, Villa Aurora, Vista Valley"
Fairview,"Dao, Dahlia, Debussy, Dart, 1st, Abigail, Agens, Aries Lane, Iceland, Ipil, Irma, June, Julius, Kool, Lilim, Lotus, Lyric, Elgin, Escort, Fortune, Fiat, Narra Avenue, North Drive, Mulawin, Mozart, Marlboro, Goldman, Hunter, Holden, Ophei, Cosette, Corvette, Coronet, Sacramento, Titus, Tulip, Viking, Pontiax, Pearl, Rado, Rambler, Salem, Yen, Winston"
Greater Lagro,"Ascension, Kulintang, Bota Flores, kudyapi, Maricudo, Tatlong Hari, Venice, Saint Joseph, Rosa Mistica, Rondalla, Reyna Justicia, Noche Buena, Luningning, Longinos, Lam-ang, Athens, Ati-atihan"
Gulod,"Nellie, St Anthony, Kalayaan, Marcosin, Araceli, San Lazaro, San Pablo, Villareal, Genoveva, San Martin, Sta. Isabel, Sta. Veronica, Sta Maxima, Maganda, Bigasan, Villafor"
Holy Spirit,[Barangay Name],"A. Bonifacio, A. Labrador, A. Luna, Adelfa, AFP Rd, Alley 2, Amethyst Street, Antonio Barreon, Army Rd, Artesia, Artillery Rd, Aurora, B. F. Homes Rd, Besang Pass Rd, Calle Siete, Capas Rd, Cattleya, Champaca, Cherry Blosson, Cirlo, Commodore Rd, Commonwealth Av, Constabulary Rd, Dahila, Dalton Rd, De Leon, Don Armando, Don Asterio, Don Carlos, Don Damaso, Don Diosdado, Don Doroteo, Don Edilberto, Don Elpidio Street, Don Ernesto St, Don Faustino, Don Francisco, Don Gregorio, Don Jose Rd, Don Juan, Don Mario, Don Matias, Don Miguel, Don Narciso, Don Pedro, Don Pio, Don Primitivo, Don Rafael, Don Ramon, Don Renato, Don Romeo, Don Senen, Don Sergio, Don Torribio, Don Vicente, Don Victorino, Don Wilfredo, Dona Felicidad, Dona Isidora, E. Ocampo, Emerald St, Everlasting, F. Sotto, F. Ventura, Faustino, Florentino Chioco, Fort Santiago Rd, General Rd, Guerilla Rd, Gumamela St, H. Moncado, Holy Spirit Drive, Ilang-Ilang, Ilang-Ilang St, Immaculate Concepcion Street, Infantry Rd, J. Hontiveros St, J. M. Aruego, J. P. Rizal, J. Paredes, J. Romeo, Jade St, Jasmine, Jasmine St, Jose C. Locsin, Jose M. Delgado, Juan Ortega, Kaunlaran, Leyte Gulf St, Ligaya, Lily, Luzon Ave, Manuel C. Briones, Marcelino, Marine Rd, Mirasol, N. Romualdez, Navy Rd, Norwalk Rd, Odonnel Rd, Pantaleon Palayo, Paraluman, Paraluman, Pearl St, Rangers Rd, Republic Ave, Ricardo Mepomuceno, Riverside St, Rose St, Ruby St, S. Moldero, Saint Paul Street, Salumbides, Sampaguita Ave, Sampaguita Street, San Isidro St, San Lorenzo Rulz, San Simon, Santa Maria St, Santa Monica St, Santan, Santo Rosario St, Sapphire Street, St. Anthony St, St. Florence Alley, St. Joseph St, St. Joseph-Sta. Catalina Path, St. Michael St, St. Peter St, Sta. Catalina St, Sto. Domingo St, Sto. Ireneo, Teodoro Sandiko, Torrance, USAFFE Rd, Veterans Ave, Vicente S. Encarnacion, Victorino Salazar, Zuzuarregui St"
Horseshoe,"Red Lane, Julieta Circle, Kennedy, Hilltop Drive, Gilmore Avenue, 3rd Street, Balete Drive, Big Horshoe Drive, C. Benitez, Dona Hemady, North Drive, Valentina, Upper Valencia, South Drive, Sunset Drive, Gilmore Avenue"
Immaculate Concepcion,"9th Street, Felix Manalo, Hillcrest, Hibiscus, Poinsettia, Rosal, Rosario Drive, Rustia, Brooklyn, Boston, Cannon, Campanilla, Lantana, Los Angeles, Seattle, Spences, Maryland, Mabolo, Magsaysay Avenue, Acacia, Trinidad, Detroit,Vancouver"
Kaligayahan,"2nd Street, Aberdare Street, Aberdeen Street, Agoo Street, Agropoli Bend, Alloa Street, Amarillo Street, Ambrogio Street, Anna Street, Aries Street, Aringay Street, Bacnotan Street, Bagong Buwan Street, Bahaghari Street, Balaoan Street, Ballater Street, Banbury Street, Bangar Street, Barnet Street, Bauang Street, Bedford Street, Bel-air Street, Belfast Avenue, Benevanto Avenue, Beverly Avenue, Beverly Avenue, Bishop Avenue, Bishop Avenue, Bituin Street, Blackburn Street, Bolton Street, Bradford Street, Brentwood Street, Bristol Street Motors, Broomley Street, Broomley Street, Buckle Street, Bulalakaw Street, Calalang Road, Cambridge Street, Camilo Oasis Street, Cardigan Street, Chesham Street, Chester Field Street, Chestnut Street, Colossians Street, Commonwealth Avenue, Commonwealth Avenue, Cooper Street, Corinthians Street, Damortis Street, Dandelion Street, Dingwall Street, Dudley Street, Eleuterio Cruz Street, Encarnacion Street, Ephesians Street, Escarlata Street, Fairview Terraces Main Entrance, Fairview Terraces Transit Entrance, Filomena Street, Firenze Bend, Galatians Street, Garcia Street, Gemini Street, Genova Avenue, Gramsci Street, Granada Street, Granate Street, Greenwich Street, Habagat Street, Haggai Street, Harlow Street, Harris Street, Hebrews Street, Hilaga Street, Isaiah Street, Junji Street, King Fisher Street, Lantana Street, Leo Street, Lily Street, Luna Street, M. Cruz Street, Madaling Araw Street, Main Street, Maligaya Street, Marytown Circle Extension, Milano Bend, Milford Street, Mindanao Avenue, Morena Street, Moscova Street, Mount Apo Street, Naguilian Street, Napoleon Street, Naranja Street, Neopolitan Avenue, Palmanova Road, Pisces Street"
Kalusugan,"Alexander, Anniston, Atlanta, Birmingham, Bryant, Camden, Clayton, Clubhouse, Colbert, Fairhope Street, Florence, Glenwood, Gregorio Araneta Avenue, Gumamela Street, Irvington, Jasper, Kitanlad Street, Madison, Madison Loop, Montgomery Road, Parking Entrance, Road 1, Road 2, Santa Ignaciana Street, Sheffield Place, Shelby, Trinity Drive, Violago Road"
Kamuning,"Balete Drive Extension, Judge D. Jimenez Street, K-1st Street, K-2nd Street, K-3rd Street, K-4th Street, K-5th Street, K-D Street, K-E Street, Kamuning Road, L. Sanghio Street, Makabayan, Park Avenue, Parkway, Parkway Extension, Rolling Road, Rolling Road Extension, Scout Torillo Street, Scout Ybardolaza Street, T. Gener Street, Tomas Morato Avenue"
Kaunlaran,"3rd Street, Ada Street, Aurora Boulevard, Balete Drive, Betty Go-Belmonte Street, Boston Street, Mangga Street, N. Domingo Street, Natib Street, Saint John Street, Saint Paul Street, Saint Peter Street, San Gabriel Street"
Krus na Ligas,"S Flores, Mapagkumbaba, C. V. Francisco, H. R. Ocampo, V. Manansala, M. Dela Cruz, Fernando, Tiburcio, E. Ramos, Gonzales, S. Salvador, Angeles, Eugenio, B. Baluyot"
Laging Handa,"Aspen Street, Cedar Street, Cypress Street, Don Alejandro Roces Avenue, Maple Street, Marathon Street, Mother Ignacia Avenue, Oak Street, Pine Street, Scout Castor Street, Scout Delgado Street, Scout Doctor Lazcano Street, Scout Gandia Street, Scout Limbaga Street, Scout Lozano Street, Scout Magbanua Street, Scout Reyes Street, Scout Santiago Street, Scout Tobias Street, South EE Street, Wallnut Street"
Libis,"Astoria Street, Colonel Bonny Serrano Avenue, Comets Loop, E. Rodriguez Jr. Avenue, L. Pasco Street, Milkyway Drive, P. Junio Street, P. Mejia Street, Twin Peaks Drive, Yayang Street"
Lourdes,"Abao Street, Apo Street, Blumentritt Street, Cadig Street, Calamba Street, CDC Road, Dapitan Street, Doctor Alejos Street, Don Manuel Agregado Avenue, General Tinio Street, Hernani Street, Iba Street, Ipo Street, Iriga Street, Kanlaon Street, Maria Clara Street, Mayon Street, Musa Street, N. S. Amoranto Sr. Avenue, Nicanor Roxas Street, Pax et Bonum Bridge, Simoun Street, Speaker Perez Street"
