Barangay,Streets
awen, Panay St, Panday Pira St, Panglao St, Pantabangan St, Pantomina Mayor, Panyo Palaran St, Papaya St, Papua St, Paquita St, Paraiso, Paris St, Parkland, Parmassus, Parthenon, Pasacola, Pasacola A, Pascual Ave, Passifliora St, Patintero, Patinum St, Patnubay, Paul St, Paxton, Payapa, Peace Street, Peacock Street, Pearl, Pedro Cruz, Penguin, Pension, Percentage St, Percincula, Perugia St, Peseta, Peso, Peter, Peter St, Petronia St, Phillipians, Piedmont St, Piko, Pilarez Drive, Pilaring, Pili, Pine, Pine St, Pink Flamingo St, Pink St, Pintakasi, Pio Street, Pipit St, Pitimini, Pitimini Compound, Pitong Bahay, Pizza, Plaintain Lily, Platinum, Poinsettia St, Pontiac, Pound, Premiere St, Prime Rose St, Primerose, Primrose Rd, Primula St, Prinsipe Tupas, Pugo St, Pugong Ginto St, Pulang Bituin, Queen Rd, Queens, Queens Ville St, Quezon, Quezon City Dr, Quintos Villa, Quirino, Quirino Hwy, R. Humabon, Rachel, Rado, Rainbow St, Rajah Soliman, Rambler, Ramirez, Rand, Ravel, Rd 1, Rd 10, Rd 15, Rd 16, Rd 17, Rd 18, Rd 19, Rd 2, Rd 5, Rd 6, Rd 7, Rd 8, Rd 9, Rd11, Recto, Red Arrow St, Regal Lily, Regalado Hwy, Regina Lane, Remarville 1st, Republic Ave, Reyes Ave., Reyna Elena, Reynaldo, Richland Ave, Ripamonti, Rivera St, Riverdale St, Riverside, Riviera Compound Rd, Riyal, Robertson St, Robin, Rockville Ave, Rojo, Rolex, Romans, Romblon St, Rome, Rondalla St, Rosal, Rosal St, Rosal Street, Rosas, Rose, Rose St, Rosemarie St, Roses Street, Rossini, Rouble, Rowena, Roxas, Roxas St, Ruben Street, Rubia, Ruby, Ruby St, Rugnan St, Rupee, S. Francisco, S. Osmena Sr, S-5th, Sabado de Gloria, Sabila, Sagitarius, Sagittarius St, Saint Andrew Street, Saint Anthony Street, Saint Bartholomew Street, Salambao St, Salawikain, Sales St, Salinas St, Salubong, Salvador Ave, Salvador St, Salvia, Samar St, Sampaguita, Sampaguita St, Sampaloc, Samson, Samuel, San Agustin, San Antonio, San Antonio de Padua St, San Augustine, San Dionisio, San Fenando, San Francisco, San Ignacio, San Jose, San Juan, San Julian, San Lazaro, San Lorenzo Ruiz St, San Luis, San Martin, San Miguel, San Nicholas, San Nicolas, San Pablo, San Pedro, San Placido St, San Sebastian, San Sebastian St, Santa Barbara, Santa Clara Villas, Santa Cruzan, Santa Sabina St, Santan, Santan St, Santol, Santol Dr,"
N. S. Amoranto (Gintong Silahis),"2nd Street, Andres Bonifacio Avenue, Angelo Street, Apo Street, Avenue C, Binuang Street, General Tinio Street, Kanlaon Street, Lunas Street, Magnas Street, Main Avenue, Malaya Street, Malindang Street, Mayo Street, Mayon Street, Santa Catalina Street, Scout Oscar Magan Alcaraz Street, Speaker Perez Street, Street 20, Street 26, Wakat Street"
Obrero,"Christ the King Compound, Doña Hemady Street, Father Martinez Street, Jasmin Street, Magnolia Street, Mahogany Street, Makabayan, Pasonaria Street, Pine Street, Quince Street, Rolling Road, Scout Chuatoco Street, Scout Ojeda Street, Scout Reyes Street, Scout Santiago Street, Scout Tobias Street, Umbel Street, Violeta Street"
Old Capitol Site,"Elliptical Road, Belmonte Tunnel, Kalayaan Avenue, Risen Garden"
Paang Bundok,"Iba Street, Iriga Street, Isarog Street, Bulusan Street, Abao Street, Mariveles Street, Labo Street, Arayat Street"
Pag-Ibig Sa Nayon,"7th Avenue, Abad Santos Street, Andres Bonifacio Avenue, Dalisay Street, Doña Carmen Street, Don Ramon Arce, F. Torres Street, J. Pineda Street, L. Fernandez Street, Ligaya Street, P. Gonzales Alley, P. Gonzales Street, Selecta Drive, Sergeant Rivera Avenue, Yelo Compound"
Paligsahan,"Azucena Street, Doctor G. Garcia Avenue, Don Alejandro Roces Avenue, Hyacinth Street, Mother Ignacia Avenue, P. Florentino Extension, P. Florentino Street, Panay Avenue, Quezon Avenue, Roces Rotonda, Scout Ojeda Street, South A Street, South AA Street, Talayan Road"
Paltok,"Anak Bayan Street, Aragon Street, Baler Street, Basa Street, Benitez Street, Cabotage Street, Canseco Street, Caragay Street, Cooper Street, Del Monte Avenue, Fernando Poe Jr. Avenue, G. Felipe Sr. Avenue, Gomez Street, Guevarra Street, H. Francisco Street, Hernandez Street, Judge Juan Luna Street, Kundiman Street, Matias Street, Mendoza Street, Natividad Street, P. Santillan Street, Paraiso Road, Pitimini Street, San Pedro Bautista Road, San Vicente Street, Santos Street, Tolentino Street, V. Ilagan Street, West Santiago Street, Zamora Street, Zorra Street"
Pansol,"Pugad, Betany, Maranao, Kalinga, Ifugao, Ibanag, Mangyan, Chicago, Norway, Switzerland, Moscow, J.P. Rizal, Biak na Bato, Cayetano Arellano, Mabini, Padre Gomez, Jones"
Paraiso,"G. Felipe, H. Francisco, Cooper, Paraiso, Mapalad, Bodino"
Pasong Putik Proper,"Acacia Street, Accounting Street, Actuary Street, Adelfa Street, Adrian Street, Agropoli Bend, Alarka Street, Alden Street, Alta Street, Alton Street, Alzen Street, Ambrogio Street, Amery Street, Ames Street, Amor Street, Andrew Street, Antler Street, Apo Street, Arayat Street, Archer Street, Argos Street, Ascencion Avenue, Ashley Street, Aspen Street, Astor Street, Athens Street, Atherton Street, Ati-atihan Street, Auburn Street, Austin Street, Avalon Street, Avery Street, Avon Street, Axtell Street, Aynor Street, Azucena Street, Badger Street, Bagtikan Street, Baker Street, Banaba Street, Bangkal Street, Banning Street, Bansalangin Street, Bartholomew Street, Bascom Street, Bayer Street, Begonia Street, Benton Street, Benz Compound, Bergen Street, Berlin Street, Bernardo Carpio Street, Bida Sari Street, Bighani Street, Bingbing Street, Boles Street, Bonner Street, Bota Flores Street, Bougainvillea Street, Braceville Street, Bradford Street, Bradley Street, Bremen Street, Brera Street, Brimley Street, Bristol Street, Bronson Street, Bronx Street, Bronzetti Street, Brookside Street, Bryant Street, Burbank Street, Burke Street, Burney Street, Butler Street, Byron Street, Camaro Street, Camia 1 Street, Campo Verde, Cana Street, Candelaria Street, Caridad Street, Castelo Street, Chico Street, Collection Street, Commonwealth Avenue, Computer Street, Contribution Street, Cordillera, Coronet Street, Corpus Christi Street, Corregidor Street, Cuisia Avenue, Malipajo Street, Mango Drive, Marcelo Street, Maria Alegria Street, Maria Fatima Street, Maria Makiling Street, Maricudo Street, Mark Street, Martirez Street, Mathew Street, Mayon, Melchiorre Street, Milan Street, Milano Drive, Milflores Street, Mimosa Street, Mindanao Avenue, Mindanao Extension, Misa de Gallo Street, Molave Extension, Molave Street, Morning Star Street, Motorola Street, Mustang Street, N. Labayani Street, Namapa Street, Narra Street, Noche Buena Street, Nokia Street, North Ridge Avenue, Ofel, Opal Street, Opel Street, Pabasa Street, Pall Mall Street, Palmanova Road, Palosebo Street, Pamulinawen Street, Pantomina Mayor Street, Panuluyan Street, Panyo Palaran Street, Paris Street, Park Lane, Paseo del Carmen, Paul Street, Paxton Street, Payatas Road, Pearl Street, Peter Avenue, Philip Street, Pintakasi Street, Pitimini Street, Pontiac Street, Pound Street, Putol na Daan, Quezon City Drive, Quirino Highway, R. De Jesus Street, R. Sevilla Street, Regalado Avenue, Regalado Highway, Registration Street, Reyna Elena Street, Reyna Justicia Street, Ripamonti Street, Road 12, Road 5, Roberto Street, Roma Avenue, Rome Street, Rondalla Street, Rosa Mistica Street, Rubia Street, Ruby Street, S. B. Loop, Sabado de Gloria Street, Sagada Street, Saint Anne Street, Saint James Street, Saint Joseph Street, Saint Jude Street, Saint Mary Street, Salambao Street, Salawikain Street, Salcedo Street, Salubong Street, Samat Street, Sampaguita Street, Samsung Street, San Jose Street, San Miguel Street, Santa Cruzan Street, Sapphire Street, Sarong Bangui Street, Scala Street, Secretariat Street, Sforza Street, Sierra Madre Extension, Sierra Madre Street, Siete Palabras Street, Simbang Gabi, Simon Street, Singkil Street, Sitio Ruby Street, Spadari Street, Spiga Street, Sultan Street, Taal Street, Talisay Street, Tatlong Hari Street, Tengao Street, Thadeus Street, Tinagba Street, Tindalo Street, Topaz Street, Tres Marias Street, Triennale Street, Tuntong Langit Street, Turquoise Street, Universita Street, Upper Banahaw Street, Upper Molave Street, Urtola Street, Valencia Street, Varese Street, Varsity Street, Venezia Street, Venice Street, Verso Street, Villanoco Street, Vista Altarez Street, Winston Street, Yakal Street, Zagala Street, Zarzuela Street"
Pasong Tamo,"1st Street, 2nd Street, 3rd Street, 4th Street, 5th Street, 7th Street, 8th Street, Adarna Street, Aguinaldo Street, Akbag Street, Aldrin Street, Alley 2, Alondras Street, Amethyst Street, Antonia Street, APA Compound Lane, Apo Street, Apollo Drive, Aqua Street, Aramis Street, Army Street, Atis Street, Aurelio Street, Aurora Street, Bato-bato Street, Bella Vita Street, Bonifacio Drive, Bonifacio Drive Interior, Bonifacio Street, Borja Street, Bulacan Street, C. P. Garcia Street, Cadena de Amor Street, Caimito Street, Caldencio Street, California Street, Cambridge, Camia Street, Captain F. L. Facia Street, Cartier Street, Catleya Street, Cattleya Street, Cavite Street, Cedarwood Drive, Cenacle Drive, Central Drive, Charity Street, Chesnut, Chicago Street, Chico Street, Coast Drive, Coast Drive Alley, Colonel S. D. Tolentino Street, Columbia, Congressional Avenue Extension, Corina Avenue, Cornell, D. Macapagal Street, Dama de Noche Street, Daniel Street, Diamond Street, Diego Silang Street, Dinar Street, Doña Regina Street, Dollar Street, Don Mariano Street, Drakkar Street, Duke, Dumagat Street, East Drive, Emerald Street, Emilio Street, Eusebio Street, Everlasting Street, F. Marcos Street, F. T. Benitez Street, Fabre Compound, Faith Street, Felipe Street, Fernando Lopez Street, Fernando P. Eugenio Street, Ferndale South, Fernville Street, Fidelity Street, Fordham, Fortune Drive, Franc Street, Francisco Street, Freedom Street, G. de Jesus Street, G. del Pilar Street, Gabriela Silang Street, Garnet Street, General Luna Street, General Malvar Street, General Servillano Aquino Street, Gladiolus Street, Glenn Street, Gloria Drive, Gold Street, Green Acre Street, Harvard Loop, Hermihilda Street, Himlayan Avenue, Himlayan Road, Hope Street, Huk Vet Street, J. P. Laurel Street, Jacinto Avenue, Jade Street, Jasper Street, Josefa Llanes Escoda Street, Juan Maria P. Eugenio Street, Kalantas Street, Kalaw Ledesma Circle, Kasay-kasay Street, Laguna Street, Lathyrus Street, Lawaan Street, Layang-layang Street, Leonora Street, Librada Avelino Street, Lily Street, Liutenant A. Frammel Street, Lopez Jaena Street, Lotus Street, Love Street, Lower Bernardo Street, M. Roxas Street, Mabolo Street, Mac Arthur Street, Macapagal Street, Macopa Street, Magbanua Street, Magnolia Loop, Magre Avenue Extension, Magsaysay Street, Major Marcos Street, Major T. P. Buncay Street, Mangga Street, Manila Street, Mannuel L. Quezon Street, Maria Felipe Circle, Maria Felipe Street, Maria Luisa Street, Maries Drive, Martinez Street, Maya Street, McDivitt Street, Mercury Avenue, Miami Street, Milestone Drive, Molave Street, Nangka Street, Narra Avenue, Navy Street, Nevada Street, New Barangay Road, New Orleans Street, New York Street, Notre Dame, Nueva Ecija Street, Oak Place, Oakwood Street, Olivas Street, Opal Street, Oxford, Palconit Road, Palma Street, Pampanga Street, Pampanga West Street, Panopio Street, Parleros Street, Paterno Street, Peace Street, Pearl Street, Philand Drive, Philand Extension Street, Pilar Hidalgo Lim Street, Pines Street, Pingki-an 1 Central, Pingkian Road, Platinum Street, Pound Street, Princeton, Prudent Lane, Quirino Street, R. Magsaysay Street, Ramax Street, Ramos Street, Redwood Place, Rhea Drive, Riyal Street, Rizal Street, Road 1, Road 2, Road 3, Road 4, Robina Street, Roque Street, Rosal Street, Rose Street, Roxasville Street, Ruby Street, S. Macaya Street, Sagingan Street, Sampaguita Avenue, Sampaguita Street, Sampaloc Street, San Isidro Labrador Drive, San Pedro Street, Sandalwood Drive, Santan Street, Sapphire Street, Sarimanok Street, Schilling Street, Sibad Street, Silverlane Street, Sitio Bacood Street, Sitio Libis, South Drive, Stanford, T. Alonzo Street, Tagak Street, Tandang Sora Avenue, Tarlac Street, Teodoro M. Kalaw Street, Texas Street, Tikling Street, Torrance Street, Torres Bugallon Street, Trinidad Legarda Street, Trinity Drive, Tropical Drive, Tucat Street, Tulay, Tulip Street, Unity Street, Upper Bernardo Street, Urbano Street, Varsity Lane, Varsity Lane Extension, Varsity Lane North, Viola Street, Violet Street, Visayas Avenue, Waling-waling Street, West Drive, Wharton, White Street, Yakal Street, Yale"
Payatas,"Acacia Street, Acorda Street, Agoho Street, Alley A, Alley B, Alley C, Alley D, Alley E, Anahaw Street, Apo Street, Arayat Street, Azucena Street, Banahaw Street, Banawe Street, Bansalangin Street, Batasan Complex Road, Batasan Road, Beginners' Trail, Bert Loop, Bicol, Bicol Extension, Bulacan, Cadena de Amor, Champaca Street, Clemente Street, Cordillera Street, Cresta Street, Dahlia Street, Dama de Noche, Dama de Noche Street, Dinorado Street, Diwata Street, Durian Street, Eagle Street, Empire Hilltop, Fatima Street, Gumamela Street, Halcon Street, Holy Family Street, Ilang-ilang Street, Iloilo Street, Iriga Street, Kamuning Street, Katipunan Avenue, Legaspi, Leyte, Leyte Street, Lunas Street, Mabolo Street, Mahogany Street, Makiling Street, Malaya Street, Mayon Street, Molave Street, Narra Street, Orchids Street, Palayan Street, Palochina Street, Pampanga, Pangga, Paseo del Carmen, Payatas Road, Perimeter Route, Perpetual Help Street, Phase 2, Phase 3 Area A, Phase 3 Area B, Phase 3 Area C Extension, Phase 3 Block 1, Phase 3 Block 3, Phase 3 Block 7, Purok 10, Purok 11, Purok 12, Purok 5, Purok 6, Purok 7, Purok 8, Purok 9, Rose Street, Samar Street, Samat Street, Sampaguita, Sampaguita Extension, Sampaguita Street, San Juan Bautista Street, San Miguel Exterior, San Miguel Street, Sandakot, Santa Fe, Santan Street, Santo Niño Interior, Santo Niño Street, Santo Tomas Street, Secreto de Amor, Sierra Madre Street, Silay Street, Sorsogon, Sorsogon Street, Taal Street, Tanguile Street, View Deck Route, Violago Road, Visayas Street, Waling-waling Street, Wayan Street, Zamboanga Street"
Phil-Am,"Legaspi Rd, Cabanatuan, East Maya Dr, Dansalan Rd, East Lawin, Lipa Rd, Baguito Rd, North Lawin Ave, San Pablo Road, South Lawin, South Maya Dr, Vigan, West Ave, West Lawin, West Maya Dr"
Pinagkaisahan,"Ermin Garcia Ave, Denver, E. Rodriguez Sr. Ave, Detroit, Don Alfredo Egea, Ermin Garcia St, Chicago, Felix Manalo, Judge Jimenez St, Maryland, New Orleans, New York Ave, Pan-Philippine Hwy, Sgt. J. Catolos"
Pinyahan,"Alley 1, Career Street, Centris Avenue, Commerce Avenue, East Avenue, EDSA, EDSA-Quezon Avenue, Elements Street, Enterprise Avenue, Eugenio Lopez Jr. Drive, GMA Network Drive, Gumamela Street, Heroes Street, Mabilis Street, Magalang Street, Magiliw Street, Makatarungan Street, Makisig Street, Malakas Lane, Malakas Street, Maliksi Street, Mapagbigay Street, Mapang-akit Street, Masigasig Street, Matalino Street, Matapat Street, Matatag Extension, Matatag Street, Matimpiin Street, Maunawain Street, Maunlad Extension, Maunlad Street, Mayaman Street, Mother Ignacia Avenue, NIA North Road, NIA Road, NIA South Road, Park Street, Quezon Avenue, Samar Avenue, Scout Borromeo Street, Scout Fuentebella Extension, Scout Rallos Extension, Senator Miriam P. Defensor-Santiago Avenue, Theater Drive, Timog Avenue, V. Luna Road"
Project 6,"A 14, A 15, A 16, A 23, A 24, A 25, A 26, A 27, A 28, A 29, A 30, A 31, A 32, A 33, A 34, A 6, A 8, A 8A, Alley 1, Alley 15, Alley 17, Alley 18, Alley 2, Alley 3, Alley 4, Alley 7, Mindanao Avenue, North Ave, Palawan Street, Rd 1, Rd 10, Rd 11, Rd 13, Rd 16, Rd 2, Rd 3, Rd 4, Rd 5, Rd 5-A, Rd 6, Rd 7, Rd 8, Rd 9"
Quirino 2A,"Chico Street, Kubili Street, Lanzones Street, Marang Street, Pajo Street, Anonas Street/Extension"
Quirino 2B,"Bignay, Durian, Guyabano, Lanzones, Marang, Naranghita, Langka"
Quirino 2C,"Durian Street, Guyabano Street"
Quirino 3A,"Project 3, Anonas, Anonas Extension, Aurora Blvd"
Claro,"Almon, Akle, Narra, Anislag, Almaciga, Aguho"
Ramon Magsaysay,"Abra Extension, Abra Street, Alley I, Antique Street, Cagayan Street, Cavite Street, Congressional Avenue, Corregidor Street, Dangay Street, EDSA-Munoz Pedestrian Footbridge, Fernando Poe Jr. Avenue, Ilocos Norte Street, Ilocos Sur Street, Lanutan Alley, Roosevelt, Santo Niño Street, Seminary Road"
Roxas,"Azucena, Begonia, Cadena De Amor, Champaca, Dahila, Everlasting, Florpina St, Gladiola, Guatemala, Hyacinth St, Jasmin St, Kaliraya Rd, Katuray, Lilac, Madreselva, Magnolia, Narcissus, Olivia, Pasonaria, Sct. Chuatoco St, Sct. Reyes St, Tulip, Umbel, Violeta, Waling-Waling"
Sacred Heart,"11th Jamboree Street, Don Alejandro Roces Avenue, Marathon Extension, Scout De Guia Street, Scout Doctor Lazcano Street Extension, Scout Fernandez Street, Scout Fuentebella Extension, Scout Fuentebella Street, Scout Gandia Street, Scout Limbaga Extension, Scout Limbaga Street, Scout Lozano Street, Scout Torillo Street, Scout Tuason Street, Scout Ybardolaza Street, South J Street, Tomas Morato Avenue"
Salvacion,"2nd Street, Agusan Street, Andres Bonifacio Avenue, Blumentritt Road, Bulusan Street, Calamba Street, Calavite Annex, Calavite Street, Dimasalang Street, Don Manuel Agregado Avenue, Iba Street, Ibarra Street, Isarog Street, Labo Street, Mariveles Street, N. S. Amoranto Sr. Avenue, Retiro Street, Sampaguita Street, Sisa Street, Street 16, Street 38"
San Agustin,"Osmena Right, Magsaysaya, E. Aguinaldo, Diego Silang, Susano Rd, Eden, Paraiso, Clemente, Bethzaida, Jordan, Don Alejandro, Dona Maria"
San Antonio,"A. Cruz, M. I. Del Pilar, Samonte, Montenegro, Lapaz, Domingo, P. Garcia, San Jose, W. Riverside, Sta. Fe, San Antonio, De Jesus, Ana Maria, Esquivel, Eligino"
